Event	ID	Name			Wwise Object Path	Notes
	137124609	Event_Lancier_Rocket			\Default Work Unit\Folder_Lancier\Folder_Lancier_ReussiteCrit\Event_Lancier_Rocket	
	164432226	Event_Pause_Vent			\Default Work Unit\Event_Pause_Vent	
	184803725	Event_Deplacement_Bandit			\Default Work Unit\Event_Deplacement_Bandit	
	349269192	Event_UI_Bandeau_Fidele_Lefttoright			\Default Work Unit\Event_UI_Bandeau_Fidele_Lefttoright	
	489201999	Event_Mouv_Fidele_Attrape			\Default Work Unit\Event_Mouv_Fidele_Attrape	
	540293294	Event_Reussite_BackDash			\Default Work Unit\Folder_Guerrier\Folder_Reussite_Critique\Event_Reussite_BackDash	
	545978252	Event_Mage_EchecCrit_Canalisation			\Default Work Unit\Folder_Mage\Folder_Mage_EchecCrit\Event_Mage_EchecCrit_Canalisation	
	552716342	Event_UI_Quete_Termine			\Default Work Unit\Event_UI_Quete_Termine	
	694759564	Event_UI_Bandeau_Fidele_Righttoleft			\Default Work Unit\Event_UI_Bandeau_Fidele_Righttoleft	
	756834820	Event_Clique_Fidele_Combat			\Default Work Unit\Event_Clique_Fidele_Combat	
	777863556	Event_UI_PNJ_Recrute			\Default Work Unit\Event_UI_PNJ_Recrute	
	779434720	Event_Mage_ReussiteCrit_Canalisation			\Default Work Unit\Folder_Mage\Folder_Mage_ReussiteCrit\Event_Mage_ReussiteCrit_Canalisation	
	910006524	Event_Lancier_Lancer			\Default Work Unit\Folder_Lancier\Folder_Lancier_Attaque\Event_Lancier_Lancer	
	965117638	Event_Fidele_Sans_Action			\Default Work Unit\Event_Fidele_Sans_Action	
	1024705842	Event_Echec_Choque			\Default Work Unit\Folder_Guerrier\Folder_Echec_Critique\Event_Echec_Choque	
	1051972340	Event_UI_Clique_Territoire			\Default Work Unit\Event_UI_Clique_Territoire	
	1117462416	Event_Clique_Fidele_Recrutement			\Default Work Unit\Event_Clique_Fidele_Recrutement	
	1161747339	Degats_Bandits			\Default Work Unit\Degats_Bandits	
	1261669237	Event_Dialogue_To_Jeu			\Default Work Unit\Event_Dialogue_To_Jeu	
	1268849612	Event_Yaourt_Soldat			\Default Work Unit\Event_Yaourt_Soldat	
	1411219000	Event_Echec_Lancement_Epee			\Default Work Unit\Folder_Guerrier\Folder_Echec_Critique\Event_Echec_Lancement_Epee	
	1453704403	Event_Lancier_woosh			\Default Work Unit\Folder_Lancier\Folder_Lancier_ReussiteCrit\Event_Lancier_woosh	
	1488930380	Event_Clique_Fidele_Bandeau			\Default Work Unit\Event_Clique_Fidele_Bandeau	
	1636597489	Event_Attaque_Coup_Direct			\Default Work Unit\Folder_Guerrier\Attaque\Event_Attaque_Coup_Direct	
	1640427980	Event_Mage_ReussiteCrit_Paralysie			\Default Work Unit\Folder_Mage\Folder_Mage_ReussiteCrit\Event_Mage_ReussiteCrit_Paralysie	
	1699538348	Event_Mort			\Default Work Unit\Event_Mort	
	1791947516	Event_Yaourt_Elya			\Default Work Unit\Event_Yaourt_Elya	
	1826551178	Event_Yaourt_Fidele			\Default Work Unit\Event_Yaourt_Fidele	
	1877693936	Event_Mage_Contre			\Default Work Unit\Folder_Mage\Event_Mage_Contre	
	1968642834	Event_Recrutement_Accepte			\Default Work Unit\Event_Recrutement_Accepte	
	2023487047	Event_UI_Defaite			\Default Work Unit\Event_UI_Defaite	
	2059410396	Event_UI_Obtention_quete			\Default Work Unit\Event_UI_Obtention_quete	
	2178918028	Event_Lancier_CoupCrit			\Default Work Unit\Folder_Lancier\Folder_Lancier_ReussiteCrit\Event_Lancier_CoupCrit	
	2262971534	Event_Mage_BdF_Impact			\Default Work Unit\Folder_Mage\Folder_Mage_Attaque\Event_Mage_BdF_Impact	
	2283136221	Event_UI_Cadena_Territoire			\Default Work Unit\Event_UI_Cadena_Territoire	
	2292456063	Event_Echec_Frein			\Default Work Unit\Folder_Guerrier\Folder_Echec_Critique\Event_Echec_Frein	
	2334563671	Event_Echec_Degats			\Default Work Unit\Folder_Guerrier\Folder_Echec_Critique\Event_Echec_Degats	
	2369274989	Event_Mage_ReussiteCrit_Attaque			\Default Work Unit\Folder_Mage\Folder_Mage_ReussiteCrit\Event_Mage_ReussiteCrit_Attaque	
	2399027911	Event_Lancier_disparition			\Default Work Unit\Folder_Lancier\Folder_Lancier_EchecCrit\Event_Lancier_disparition	
	2608421264	Event_Lancier_Coup			\Default Work Unit\Folder_Lancier\Folder_Lancier_Attaque\Event_Lancier_Coup	
	2630947717	Event_Contre_Attaque_Epee			\Default Work Unit\Event_Contre_Attaque_Epee	
	2644997053	Event_Recrutement_Refuse			\Default Work Unit\Event_Recrutement_Refuse	
	2715006224	Event_Mage_BdF_Canalisation			\Default Work Unit\Folder_Mage\Folder_Mage_Attaque\Event_Mage_BdF_Canalisation	
	2839960383	Event_Clique_Bouton_Baston			\Default Work Unit\Event_Clique_Bouton_Baston	
	2850458628	Event_UI_Bouton_Jouer			\Default Work Unit\Event_UI_Bouton_Jouer	
	2880414047	Event_Mouv_Fidele_Chute			\Default Work Unit\Event_Mouv_Fidele_Chute	
	3142964213	Event_Echec_Virage_Epee			\Default Work Unit\Folder_Guerrier\Folder_Echec_Critique\Event_Echec_Virage_Epee	
	3241757576	Event_Lancier_Envole			\Default Work Unit\Folder_Lancier\Folder_Lancier_EchecCrit\Event_Lancier_Envole	
	3276751534	Event_Mage_BdF_Mouvement			\Default Work Unit\Folder_Mage\Folder_Mage_Attaque\Event_Mage_BdF_Mouvement	
	3284592455	Event_Mage_EchecCrit_Explision			\Default Work Unit\Folder_Mage\Folder_Mage_EchecCrit\Event_Mage_EchecCrit_Explision	
	3384763883	Event_UI_Survole_Bouton			\Default Work Unit\Event_UI_Survole_Bouton	
	3412755326	Event_Attaque_Mouvement_Epee			\Default Work Unit\Folder_Guerrier\Attaque\Event_Attaque_Mouvement_Epee	
	3661350892	Event_Lancier_Perche			\Default Work Unit\Folder_Lancier\Folder_Lancier_EchecCrit\Event_Lancier_Perche	
	3670916903	Event_Mage_ReussiteCrit_PreBurst			\Default Work Unit\Folder_Mage\Folder_Mage_ReussiteCrit\Event_Mage_ReussiteCrit_PreBurst	
	3702005869	Event_Reussite_DegatsEnnemi			\Default Work Unit\Folder_Guerrier\Folder_Reussite_Critique\Event_Reussite_DegatsEnnemi	
	3702838202	Event_Deplacement_Soldat			\Default Work Unit\Event_Deplacement_Soldat	
	3729609441	Event_Victoire_Confettis			\Default Work Unit\Folder_Victoire\Event_Victoire_Confettis	
	3768621174	Event_Clique_Fidele_Dialogue			\Default Work Unit\Event_Clique_Fidele_Dialogue	
	3776204507	Event_UI_Gain_Charisme			\Default Work Unit\Event_UI_Gain_Charisme	
	3804404592	Event_UI_Clique_Bouton			\Default Work Unit\Event_UI_Clique_Bouton	
	3810860044	Event_Yaourt_Reine			\Default Work Unit\Event_Yaourt_Reine	
	3917464674	Event_Victoire_Trompette			\Default Work Unit\Folder_Victoire\Event_Victoire_Trompette	
	3926879247	Event_Lancier_RocketLanch			\Default Work Unit\Folder_Lancier\Folder_Lancier_ReussiteCrit\Event_Lancier_RocketLanch	
	4040917455	Event_Mage_ReussiteCrit_Nuages			\Default Work Unit\Folder_Mage\Folder_Mage_ReussiteCrit\Event_Mage_ReussiteCrit_Nuages	
	4092098687	Event_Interaction_Recrutement			\Default Work Unit\Event_Interaction_Recrutement	
	4256429855	Event_Yaourt_Bandit			\Default Work Unit\Event_Yaourt_Bandit	
	4292435174	Event_Reussite_Slash			\Default Work Unit\Folder_Guerrier\Folder_Reussite_Critique\Event_Reussite_Slash	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	573913617	Paralysie_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Paralysie_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mage_ReussiteCrit\Paralysie\Paralysie_1		48152
	579661265	Cris_24	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_24_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_24		101300
	584103997	Attaque-Critique_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Attaque-Critique_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Echec_Critique\Degats_Critique\Attaque-Critique_4		89040
	595473903	Nt nt nt_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle non recrutable\Nt nt nt_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_recrutable\Nt nt nt_1		178240
	596590025	Kiap_10	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Combat\Kiap_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_10		55872
	596684151	Echec_envole	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Echec_envole_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lancier_EchecCrit\Echec_envole		151944
	598799149	Yaourt_Elya_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Elya_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Elya\Yaourt_Elya_3		407224
	611543906	Dégats_bandit_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Dégats_bandit_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Degats_Bandits\Dégats_bandit_3		96624
	624355959	Dégats_bandit_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Dégats_bandit_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Degats_Bandits\Dégats_bandit_4		80468
	642800865	Déplacement_Solda_7	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Déplacement_Solda_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Soldat\Déplacement_Solda_7		62528
	645763454	swoosh 1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Contre-attaque\swoosh 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Contre_Attaque\swoosh 1		9258
	651409433	coup_2	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Attaque\Coup_direct\coup_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attaque\Coup_Direct\coup_2		74608
	661699739	Yaourt_Fidele_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Fidele_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Fidele\Yaourt_Fidele_1		176088
	665195516	Ouh_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Ouh_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouv_Ouh\Ouh_4		66444
	667833240	Paralysie_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Paralysie_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mage_ReussiteCrit\Paralysie\Paralysie_4		49464
	684273681	Ouh_5	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Ouh_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouv_Ouh\Ouh_5		55360
	687674998	Déplacement_Solda_2	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Déplacement_Solda_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Soldat\Déplacement_Solda_2		92224
	701919633	Kiap_7	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Combat\Kiap_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_7		78144
	702113246	Okay_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle en action\Okay_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Bandeau\Okay_4		113688
	704709977	Ouh_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Ouh_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouv_Ouh\Ouh_1		48008
	709817187	Canalisation_Foudre	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Canalisation_Foudre_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mage_ReussiteCrit\Canalisation_Foudre		104728
	713865844	Déplacement_Solda_6	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Déplacement_Solda_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Soldat\Déplacement_Solda_6		70720
	721737697	Yaourt_Fidele_5	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Fidele_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Fidele\Yaourt_Fidele_5		272168
	729508648	woosh_Lancier	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\woosh_Lancier_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lancier_ReussiteCrit\woosh_Lancier		95848
	750295643	Cris_10	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_10		81052
	760331239	Chute_Attaque_Foudre	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Chute_Attaque_Foudre_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mage_ReussiteCrit\Chute_Attaque_Foudre		583420
	771884519	Ahyo_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Clique sur fidèle\ahyo\Ahyo_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Recrutement\Ahyo_3		247872
	772271067	colère des cieux	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\colère des cieux_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mage_ReussiteCrit\colère des cieux		2066940
	783263973	Virages_Epee	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Virages_Epee_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Echec_Critique\Virages_Epee		18028
	786232075	Ouh_2	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Ouh_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouv_Ouh\Ouh_2		62236
	787574756	Nt nt nt_7	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle non recrutable\Nt nt nt_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_recrutable\Nt nt nt_7		137280
	788123215	Attaque-Critique_2	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Attaque-Critique_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Echec_Critique\Degats_Critique\Attaque-Critique_2		89040
	789823497	Nt nt nt_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle non recrutable\Nt nt nt_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_recrutable\Nt nt nt_3		139328
	798676643	Yaourt_Soldat_2	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Soldat_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Soldat\Yaourt_Soldat_2		231500
	807131667	Kiap_17	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Combat\Kiap_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_17		64576
	814490929	Cris_18	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_18		100432
	821400292	Victoire_Trompette	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Victoire_Trompette_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Victoire\Victoire_Trompette		312716
	825208035	Cris_5	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_5		127616
	826899008	Yaourt_Elya_2	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Elya_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Elya\Yaourt_Elya_2		313236
	829965586	Ahyo_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Clique sur fidèle\ahyo\Ahyo_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Recrutement\Ahyo_1		176192
	839173070	Mouv_attrape_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mouv_attrape_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouv_Attrape\Mouv_attrape_1		79424
	841043309	Déplacement_Solda_8	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Déplacement_Solda_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Soldat\Déplacement_Solda_8		73792
	843844534	coup_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Attaque\Coup_direct\coup_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attaque\Coup_Direct\coup_4		71848
	847630961	Kiap_11	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Combat\Kiap_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_11		55104
	861073420	bodyfallSML	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\bodyfallSML_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouv_Chute\bodyfallSML		23520
	863149676	PNJ_rejoint_camp	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\PNJ_rejoint_camp_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PNJ_rejoint_camp		275136
	865298652	Kiap_16	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Combat\Kiap_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_16		58432
	867799705	Kiap_5	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Combat\Kiap_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_5		58432
	874339176	click_bouton	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\click_bouton_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\click_bouton		139292
	874735293	Cris_20	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_20		76132
	876065495	Cris_7	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_7		155968
	888621936	Non_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle sans action\Non_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sans_action\Non_1		243776
	889117939	Cris_19	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_19		103036
	890718477	Déplacement_Bandit_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Déplacement_Bandit_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Bandit\Déplacement_Bandit_4		367524
	891442018	Echec_Canalisation	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Echec_Canalisation_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mage_EchecCrit\Echec_Canalisation		39180
	898465481	coup_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Attaque\Coup_direct\coup_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attaque\Coup_Direct\coup_1		66324
	907797850	Impact_Boule-de-Feu_V2	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Impact_Boule-de-Feu_V2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mage_Attaque\Impact_Boule-de-Feu_V2		37980
	913603227	Cris_17	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_17		94360
	914380911	Cris_9	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_9		64784
	915875593	Echec_plantage	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Echec_plantage_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lancier_EchecCrit\Echec_plantage		254432
	916223357	Déplacement_Bandit_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Déplacement_Bandit_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Bandit\Déplacement_Bandit_3		336696
	916249214	Yaourt_Elya_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Elya_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Elya\Yaourt_Elya_4		438552
	923200957	coup_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Attaque\Coup_direct\coup_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attaque\Coup_Direct\coup_3		74612
	928171190	Yaourt_Bandit_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Bandit_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Bandit\Yaourt_Bandit_1		274712
	928828322	Yeh_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Clique sur fidèle\Yeh\Yeh_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Dialogue\Yeh_1		141500
	930427764	Lancer_Lance	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Lancer_Lance_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lancier_Attaque\Lancer_Lance		95000
	939575509	Cris_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_3		127616
	941062096	Cris_21	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_21_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_21		74112
	946976605	swoosh 3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Contre-attaque\swoosh 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Contre_Attaque\swoosh 3		8178
	949556494	Kiap_9	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Combat\Kiap_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_9		55616
	950126130	Non_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle sans action\Non_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sans_action\Non_4		96156
	970295514	Non_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle sans action\Non_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sans_action\Non_3		86080
	973317841	Yaourt_Bandit_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Bandit_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Bandit\Yaourt_Bandit_3		547936
	981145953	Yaourt_Reine_5	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Reine_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Reine\Yaourt_Reine_5		328900
	988131641	Non_5	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle sans action\Non_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sans_action\Non_5		111680
	990402395	Non_7	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle sans action\Non_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sans_action\Non_7		77888
